
ROM:00000000 ; Base Address: 0000h Range: 0000h	- 2CD0h	Loaded length: 2CD0h
ROM:00000000
ROM:00000000 ; Processor:	 68000
ROM:00000000
ROM:00000000 ; ===========================================================================
ROM:00000000
ROM:00000000 ; Segment type: Pure code
ROM:00000000 ; segment "ROM"
ROM:00000000 RAMbase_Plus_$FFFC:dc.l $21FFFC	     ; DATA XREF: ROM:000004BE
ROM:00000000					     ; ROM:000004C2
ROM:00000000					     ; ROM:000004C6
ROM:00000000					     ; ROM:000004CA
ROM:00000000					     ; ROM:000004CE
ROM:00000000					     ; ROM:00000DF6
ROM:00000000					     ; ROM:00000DFA
ROM:00000000					     ; ROM:00000E00
ROM:00000000					     ; ROM:00000E0A
ROM:00000000					     ; RAMbase+$FFFC	      *	stack at the top task
ROM:00000004 off_4:	     dc.l start		     ; DATA XREF: ROM:00000E6C
ROM:00000004					     ; * start address
ROM:00000008		     dc.l buserr	     ; * BERR handler
ROM:0000000C		     dc.l addrerr	     ; * address error handler
ROM:00000010		     dc.l breakpt	     ; * illegal instruction used as breakpoint
ROM:00000014		     dc.l sub_1ED0
ROM:00000018		     dc.l sub_1ED0
ROM:0000001C		     dc.l sub_1ED0
ROM:00000020		     dc.l sub_1ED0
ROM:00000024		     dc.l trace		     ; * trace handling
ROM:00000028		     dc.l sub_1ED0
ROM:0000002C		     dc.l sub_1ED0
ROM:00000030		     dc.l sub_1ED0
ROM:00000034		     dc.l sub_1ED0
ROM:00000038		     dc.l sub_1ED0
ROM:0000003C		     dc.l sub_1ED0
ROM:00000040		     dc.l sub_1ED0
ROM:00000044		     dc.l sub_1ED0
ROM:00000048		     dc.l sub_1ED0
ROM:0000004C off_4C:	     dc.l sub_1ED0	     ; DATA XREF: ROM:0000215C
ROM:00000050		     dc.l sub_1ED0
ROM:00000054		     dc.l sub_1ED0
ROM:00000058		     dc.l sub_1ED0
ROM:0000005C		     dc.l sub_1ED0
ROM:00000060		     dc.l sub_1ED0
ROM:00000064		     dc.l sub_1ED0
ROM:00000068		     dc.l sub_1ED0
ROM:0000006C		     dc.l sub_1ED0
ROM:00000070		     dc.l sub_1ED0
ROM:00000074		     dc.l sub_1ED0
ROM:00000078		     dc.l sub_1ED0
ROM:0000007C		     dc.l sub_1ED0
ROM:00000080		     dc.l sub_1ED0
ROM:00000084		     dc.l sub_1ED0
ROM:00000088		     dc.l sub_1ED0
ROM:0000008C		     dc.l sub_1ED0
ROM:00000090		     dc.l sub_1ED0
ROM:00000094		     dc.l sub_1ED0
ROM:00000098		     dc.l sub_1ED0
ROM:0000009C		     dc.l sub_1ED0
ROM:000000A0		     dc.l sub_1ED0
ROM:000000A4		     dc.l sub_1ED0
ROM:000000A8		     dc.l sub_1ED0
ROM:000000AC		     dc.l sub_1ED0
ROM:000000B0		     dc.l sub_1ED0
ROM:000000B4		     dc.l sub_1ED0
ROM:000000B8		     dc.l sub_1ED0
ROM:000000BC		     dc.l EASyTrap	     ; * trap 15 implementing EASy trap	services
ROM:000000C0		     dc.l sub_1ED0
ROM:000000C4		     dc.l sub_1ED0
ROM:000000C8		     dc.l sub_1ED0
ROM:000000CC		     dc.l sub_1ED0
ROM:000000D0		     dc.l sub_1ED0
ROM:000000D4		     dc.l sub_1ED0
ROM:000000D8		     dc.l sub_1ED0
ROM:000000DC		     dc.l sub_1ED0
ROM:000000E0		     dc.l sub_1ED0
ROM:000000E4		     dc.l sub_1ED0
ROM:000000E8		     dc.l sub_1ED0
ROM:000000EC		     dc.l sub_1ED0
ROM:000000F0		     dc.w $FFFF
ROM:000000F2 word_F2:	     dc.w $FFFF		     ; DATA XREF: ROM:00000404
ROM:000000F4		     dc.w $FFFF
ROM:000000F6		     dc.w $FFFF
ROM:000000F8		     dc.w $FFFF
ROM:000000FA		     dc.w $FFFF
ROM:000000FC		     dc.w $FFFF
ROM:000000FE		     dc.w $FFFF
ROM:00000100		     dc.l sub_1ED0
ROM:00000104		     dc.l sub_1ED0
ROM:00000108		     dc.l sub_1ED0
ROM:0000010C		     dc.l sub_1ED0
ROM:00000110		     dc.l sub_1ED0
ROM:00000114		     dc.l sub_1ED0
ROM:00000118		     dc.l sub_1ED0
ROM:0000011C		     dc.l sub_1ED0
ROM:00000120		     dc.l sub_1ED0
ROM:00000124		     dc.l sub_1ED0
ROM:00000128		     dc.l sub_1ED0
ROM:0000012C		     dc.l sub_1ED0
ROM:00000130		     dc.l sub_1ED0
ROM:00000134		     dc.l sub_1ED0
ROM:00000138		     dc.l sub_1ED0
ROM:0000013C		     dc.l sub_1ED0
ROM:00000140		     dc.l sub_1ED0
ROM:00000144		     dc.l sub_1ED0
ROM:00000148		     dc.l sub_1ED0
ROM:0000014C		     dc.l sub_1ED0
ROM:00000150		     dc.l sub_1ED0
ROM:00000154		     dc.l sub_1ED0
ROM:00000158		     dc.l sub_1ED0
ROM:0000015C		     dc.l sub_1ED0
ROM:00000160		     dc.l sub_1ED0
ROM:00000164		     dc.l sub_1ED0
ROM:00000168		     dc.l sub_1ED0
ROM:0000016C		     dc.l sub_1ED0
ROM:00000170		     dc.l sub_1ED0
ROM:00000174		     dc.l sub_1ED0
ROM:00000178		     dc.l sub_1ED0
ROM:0000017C		     dc.l sub_1ED0
ROM:00000180		     dc.l sub_1ED0
